RECONIDENTIFIER,PROJECTIDENTIFIER,PROJECTNAME,TABLEIDENTIFIER,sourceoracledbSCHEMA,sourceoracledbTABLENAME,CDBSCHEMA,CDBTABLENAME,targetoracledbSCHEMA,targetoracledbTABLENAME,sasLIB,sasDATASETNAME,TABLEKEYS,DATAVAR,DATEGREATERTHAN,DATELESSTHAN,DATENOTIN,EXTRACONDITION,EXCLUDCOLUMNLIST ,targetoracledbRECON_IND,sasRECON_IND,COMMENTS
1,-999,Recon Fixes,33,FINAPP,TOLPAYMENTEVENTINTERFACE,sourceoracledb_FINAPP,TOLPAYMENTEVENTINTERFACE,sourceoracledb_SA1,TOLPAYMENTEVENTINTERFACE_TA1,/sas_test/ORData/Apps/sourceoracledb/App,TOLPAYMENTEVENTINTERFACE,"C,I",LastUpdateDate,'20/02/2020','21/03/2020',,,,N,N,255 char issue fix
1,-999,Recon Fixes,34,FINAPP,TRCAREINDICATOR,sourceoracledb_FINAPP,TRCAREINDICATOR,sourceoracledb_SA1,TRCAREINDICATOR_TL1,,,"FK_ED_C,FK_ED_I",LastUpdateDate,'20/02/2020','21/03/2020',,,,N,N,"Lob table with C,I keys fix"
1,-999,Recon Fixes,35,FINAPP,TRAPPROVEDINCAPACITYABATEMENT,sourceoracledb_FINAPP,TRAPPROVEDINCAPACITYABATEMENT,sourceoracledb_SA1,TRAPPROVEDINCAPACITYABAT_TL1,,,"FK_ED_C,FK_ED_I",LastUpdateDate,'20/02/2020','21/02/2020',,,,N,N,Lob table with FK_Ed keys fix
1,-999,Recon Fixes,36,FINAPP,TLIFEAREA,sourceoracledb_FINAPP,TLIFEAREA,sourceoracledb_SA1,TLIFEAREA_TL1,,,"C,I",LastUpdateDate,'20/02/2020','21/03/2020',,,,N,N,"Lob table with C,I keys fix"
2,-999,Recon Fixes,33,FINAPP,TOLPAYMENTEVENTINTERFACE,sourceoracledb_FINAPP,TOLPAYMENTEVENTINTERFACE,sourceoracledb_SA1,TOLPAYMENTEVENTINTERFACE_TA1,/sas_test/ORData/Apps/sourceoracledb/App,TOLPAYMENTEVENTINTERFACE,"C,I",LastUpdateDate,'20/02/2020','21/03/2020',,,NOTES,N,N,exclude column test
3,-999,Recon Fixes,33,FINAPP,TOLPAYMENTEVENTINTERFACE,sourceoracledb_FINAPP,TOLPAYMENTEVENTINTERFACE,sourceoracledb_SA1,TOLPAYMENTEVENTINTERFACE_TA1,/sas_test/ORData/Apps/sourceoracledb/App,TOLPAYMENTEVENTINTERFACE,"C,I",LastUpdateDate,'10/03/2020','21/03/2020',"('29/12/8999', '17/03/2020','18/03/2020')",,,N,N,Not in date test
4,-999,Recon Fixes,33,FINAPP,TOLPAYMENTEVENTINTERFACE,sourceoracledb_FINAPP,TOLPAYMENTEVENTINTERFACE,sourceoracledb_SA1,TOLPAYMENTEVENTINTERFACE_TA1,/sas_test/ORData/Apps/sourceoracledb/App,TOLPAYMENTEVENTINTERFACE,"C,I",LastUpdateDate,'10/03/2020','21/03/2020',"('29/12/8999', '17/03/2020','18/03/2020')",AND trunc(lastupdatedate)<>'13/03/20',,N,N,Extra Condition check
13,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,,,,,,Y,N,Full Table Check
14,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,'10/03/2015',,,,,Y,N,Data After certain Date
15,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,,'21/03/2020',,,,Y,N,Data Before certain Date
16,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',,,,Y,N,Data in a date range
17,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',"('29/12/8999','13/03/20')",,,Y,N,Data in date range excluding certain dates
18,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',"('29/12/8999','13/03/20')",AND NAME <>'Northern Short Term Claims Centre',,Y,N,Data in date range excluding certain dates extra condition
19,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',"('29/12/8999','13/03/20')",AND NAME <>'Northern Short Term Claims Centre',BOEVERSION,Y,N,Data in date range excluding certain dates and exluding column
20,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',"('29/12/8999','13/03/20')",AND NAME <>'Northern Short Term Claims Centre',"FLAGS,BOEVERSION",Y,N,Data in date range excluding certain dates and exluding column list
21,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,,,,,BOEVERSION,Y,N,Data with exluding column only
22,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,,,,,"FLAGS,BOEVERSION",Y,N,Data with exluding column list only
23,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,,,,AND NAME <>'Northern Short Term Claims Centre',,Y,N,Data with Extra Condition only
24,-999,targetoracledb Demo,1,FINAPP,TODOMAININSTANCE,sourceoracledb_FINAPP,TODOMAININSTANCE,sourceoracledb_SA1,TODOMAININSTANCE_TA1,,,"C,I",LastUpdateDate,,,"('29/12/8999','13/03/20')",,,Y,N,Data with Date Not in Only
1,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,,,,,,N,Y,Full Table Check
2,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,'10/03/2015',,,,,N,N,Data After certain Date
3,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,,'21/03/2020',,,,N,N,Data Before certain Date
4,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',,,,N,N,Data in a date range
5,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',"('29/12/8999','13/03/20')",,,N,N,Data in date range excluding certain dates
6,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',"('29/12/8999','13/03/20')",AND ISDELETED <>1,,N,N,Data in date range excluding certain dates extra condition
7,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',"('29/12/8999','13/03/20')",AND ISDELETED <>1,BOEVERSION,N,N,Data in date range excluding certain dates and exluding column
8,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,'10/03/2015','21/03/2020',"('29/12/8999','13/03/20')",AND ISDELETED <>1,"FLAGS,BOEVERSION",N,N,Data in date range excluding certain dates and exluding column list
9,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,,,,,BOEVERSION,N,N,Data with exluding column only
10,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,,,,,"FLAGS,BOEVERSION",N,N,Data with exluding column list only
11,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,,,,AND ISDELETED <>1,,N,N,Data with Extra Condition only
12,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,,,"('29/12/8999','13/03/20')",,,N,N,Data with Date Not in Only
13,-999,sas Demo,2,FINSEC,TOSUSER,sourceoracledb_FINSEC,TOSUSER,,,/sas_test/ORData/Apps/sourceoracledb/Sec,TOSUSER,"C,I",LastUpdateDate,,,,,,N,N,Full Table Check
